images,labels
grape (6).jpg,grape;fruit;green
grape (7).jpg,grape;fruit;purple
grape (8).jpg,grape;fruit;green;red
grape (9).jpg,grape;fruit;purple;green;red
grape (10).jpg,grape;fruit;purple
grape (11).jpg,grape;fruit;green
grape (12).jpg,grape;fruit;purple
grape (13).jpg,grape;fruit;purple
grape (14).jpg,grape;fruit;green
grape (15).jpg,grape;fruit;red
grape (16).jpg,grape;fruit;red
grape (17).jpg,grape;fruit;red
grape (18).jpg,grape;fruit;green
grape (19).jpg,grape;fruit;blue
grape (20).jpg,grape;fruit;purple
grape (21).jpg,grape;fruit;green
grape (22).jpg,grape;fruit;purple;green;red
grape (23).jpg,grape;fruit;red
grape (24).jpg,grape;fruit;red
grape (25).jpg,grape;fruit;red
grape (26).jpg,grape;fruit;red
grape (27).jpg,grape;fruit;blue
grape (28).jpg,grape;fruit;purple
grape (29).jpg,grape;fruit;red
grape (30).jpg,grape;fruit;green
grape (31).jpg,grape;fruit;yellow
grape (32).jpg,grape;fruit;green;red
grape (33).jpg,grape;fruit;blue
grape (34).jpg,grape;fruit;blue
grape (35).jpg,grape;fruit;purple
grape (36).jpg,grape;fruit;blue
grape (37).jpg,grape;fruit;green;red;blue
grape (38).jpg,grape;fruit;purple
grape (39).jpg,grape;fruit;green
grape (40).jpg,grape;fruit;purple
kiwi (1).jpeg,kiwi;fruit;green
kiwi (2).jpg,kiwi;fruit;green;brown
kiwi (3).jpg,kiwi;fruit;green;brown
kiwi (4).jpg,kiwi;fruit;green;brown
kiwi (5).jpg,kiwi;fruit;green;brown
kiwi (6).jpg,kiwi;fruit;green;brown
kiwi (7).jpg,kiwi;fruit;green;brown
kiwi (8).jpg,kiwi;fruit;green;brown
kiwi (9).jpg,kiwi;fruit;green;brown
kiwi (10).jpg,kiwi;fruit;green;brown
kiwi (11).jpg,kiwi;fruit;green;brown
kiwi (12).jpg,kiwi;fruit;green;brown
kiwi (13).jpg,kiwi;fruit;green
kiwi (14).jpg,kiwi;fruit;green;brown
kiwi (15).jpg,kiwi;fruit;green;brown
kiwi (16).jpg,kiwi;fruit;green;brown
kiwi (17).jpg,kiwi;fruit;green;brown
kiwi (18).jpg,kiwi;fruit;green;brown
kiwi (19).jpg,kiwi;fruit;green;brown
kiwi (20).jpg,kiwi;fruit;green;brown
kiwi (21).jpg,kiwi;fruit;green;brown
kiwi (22).jpg,kiwi;fruit;green
kiwi (23).jpg,kiwi;fruit;green;brown
kiwi (24).jpg,kiwi;fruit;green;brown
kiwi (25).jpg,kiwi;fruit;green
kiwi (26).jpg,kiwi;fruit;green
kiwi (27).jpg,kiwi;fruit;green;brown
kiwi (28).jpg,kiwi;fruit;green;brown
kiwi (29).jpg,kiwi;fruit;green;brown
kiwi (30).jpg,kiwi;fruit;green;brown
kiwi (31).jpg,kiwi;fruit;green;brown
kiwi (32).jpg,kiwi;fruit;green;brown
kiwi (33).jpg,kiwi;fruit;green;brown
kiwi (34).jpg,kiwi;fruit;brown
kiwi (36).jpg,kiwi;fruit;green;brown
kiwi (37).jpg,kiwi;fruit;green;brown
kiwi (38).jpg,kiwi;fruit;green;brown
kiwi (39).png,kiwi;fruit;green
kiwi (40).png,kiwi;fruit;green;brown
mango (1).jpg,mango;fruit;yellow
mango (2).jpeg,mango;fruit;green
mango (3).jpg,mango;fruit;yellow
mango (4).jpg,mango;fruit;yellow;red
mango (5).jpg,mango;fruit;yellow;red
mango (6).jpg,mango;fruit;yellow
mango (7).jpg,mango;fruit;yellow;red
mango (8).jpg,mango;fruit;red
mango (9).jpg,mango;fruit;green
mango (10).jpg,mango;fruit;red
mango (11).jpg,mango;fruit;yellow;green
mango (12).jpg,mango;fruit;yellow;red;green
mango (13).jpg,mango;fruit;green
mango (14).jpg,mango;fruit;green
mango (15).jpg,mango;fruit;yellow
mango (16).jpg,mango;fruit;yellow;red
mango (17).jpg,mango;fruit;yellow;red
mango (18).jpg,mango;fruit;yellow;red
mango (19).jpg,mango;fruit;red;green
mango (20).jpg,mango;fruit;yellow;red
mango (21).jpg,mango;fruit;yellow;green
mango (22).jpg,mango;fruit;yellow;red
mango (23).jpg,mango;fruit;yellow
mango (24).jpg,mango;fruit;green
mango (25).jpg,mango;fruit;yellow;red
mango (26).jpg,mango;fruit;yellow
mango (27).jpg,mango;fruit;green
mango (28).jpg,mango;fruit;yellow;green;red
mango (29).jpg,mango;fruit;yellow
mango (30).jpg,mango;fruit;yellow
mango (31).jpg,mango;fruit;red;green
mango (32).jpg,mango;fruit;yellow;red
mango (33).jpg,mango;fruit;yellow;red
mango (34).jpg,mango;fruit;yellow
mango (35).jpg,mango;fruit;yellow
mango (36).jpg,mango;fruit;yellow
mango (37).jpeg,mango;fruit;yellow
mango (38).jpg,mango;fruit;yellow
mango (39).png,mango;fruit;yellow
mango (40).jpg,mango;fruit;yellow
orange (1).jpeg,orange;fruit
orange (2).jpg,orange;fruit
orange (3).jpg,orange;fruit
orange (4).jpg,orange;fruit
orange (5).jpg,orange;fruit
orange (6).jpg,orange;fruit
orange (7).jpg,orange;fruit
orange (8).jpg,orange;fruit
orange (9).jpg,orange;fruit
orange (10).jpg,orange;fruit
orange (11).jpg,orange;fruit
orange (12).jpg,orange;fruit
orange (13).jpg,orange;fruit
orange (14).jpg,orange;fruit
orange (15).jpg,orange;fruit
orange (16).jpg,orange;fruit
orange (17).jpg,orange;fruit
orange (18).jpg,orange;fruit
orange (19).jpg,orange;fruit
orange (20).jpg,orange;fruit
orange (21).jpg,orange;fruit
orange (22).jpg,orange;fruit
orange (23).jpg,orange;fruit
orange (24).jpg,orange;fruit;yellow
orange (25).jpg,orange;fruit
orange (26).jpg,orange;fruit
orange (27).jpg,orange;fruit
orange (28).jpg,orange;fruit
orange (29).jpg,orange;fruit
orange (30).jpg,orange;fruit
orange (31).jpg,orange;fruit
orange (32).jpg,orange;fruit
orange (33).jpg,orange;fruit
orange (34).jpg,orange;fruit
orange (35).jpg,orange;fruit
orange (36).jpg,orange;fruit
orange (37).jpg,orange;fruit
orange (38).jpg,orange;fruit
orange (39).jpg,orange;fruit
orange (40).jpg,orange;fruit
strawberry (1).jpeg,strawberry;fruit;red
strawberry (2).jpg,strawberry;fruit;red
strawberry (3).jpg,strawberry;fruit;red
strawberry (4).jpg,strawberry;fruit;red
strawberry (5).jpg,strawberry;fruit;red
strawberry (6).jpg,strawberry;fruit;red
strawberry (7).jpg,strawberry;fruit;red
strawberry (8).jpg,strawberry;fruit;red
strawberry (9).jpg,strawberry;fruit;red
strawberry (10).jpg,strawberry;fruit;red
strawberry (11).jpg,strawberry;fruit;red
strawberry (12).jpg,strawberry;fruit;red
strawberry (13).jpg,strawberry;fruit;red
strawberry (14).jpg,strawberry;fruit;red
strawberry (15).jpg,strawberry;fruit;red
strawberry (16).jpg,strawberry;fruit;red
strawberry (17).jpg,strawberry;fruit;red
strawberry (18).jpg,strawberry;fruit;red
strawberry (19).jpg,strawberry;fruit;red
strawberry (20).jpg,strawberry;fruit;red
strawberry (21).jpg,strawberry;fruit;red
strawberry (22).jpg,strawberry;fruit;red
strawberry (23).jpg,strawberry;fruit;red
strawberry (24).jpg,strawberry;fruit;red
strawberry (25).jpg,strawberry;fruit;red
strawberry (26).jpg,strawberry;fruit;red
strawberry (27).jpg,strawberry;fruit;red
strawberry (28).jpg,strawberry;fruit;red
strawberry (29).jpg,strawberry;fruit;red
strawberry (30).jpg,strawberry;fruit;red
strawberry (31).jpg,strawberry;fruit;red
strawberry (32).jpg,strawberry;fruit;red
strawberry (33).jpg,strawberry;fruit;red
strawberry (34).jpg,strawberry;fruit;red
strawberry (35).jpg,strawberry;fruit;red
strawberry (36).jpg,strawberry;fruit;red
strawberry (37).jpg,strawberry;fruit;red
strawberry (38).jpg,strawberry;fruit;red
strawberry (39).png,strawberry;fruit;red
strawberry (40).png,strawberry;fruit;red
